Order ID,Item ID,Qty,Order Date,ORDER DATE ,PLACE
32 90 001,121 021,7,12/31/2010,31-Dec-10,Pune
32 90 001,121 003,49,12/31/2010,31-Dec-10,Pune
32 90 001,121 023,1,12/31/2010,31-Dec-10,Pune
32 90 001,121 018,9,12/31/2010,31-Dec-10,Pune
32 90 001,121 015,29,12/31/2010,31-Dec-10,Pune
32 90 001,121 014,44,12/31/2010,31-Dec-10,Pune
32 90 001,121 001,15,12/31/2010,31-Dec-10,Pune
32 90 001,121 010,25,12/31/2010,31-Dec-10,Pune
32 90 001,121 010,28,12/31/2010,31-Dec-10,Pune
32 90 001,121 024,20,12/31/2010,31-Dec-10,Pune
32 90 001,121 002,9,12/31/2010,31-Dec-10,Pune
32 90 002,121 007,15,1/6/2011,6-Jan-11,Nasik
32 90 002,121 002,44,1/6/2011,6-Jan-11,Nasik
32 90 002,121 014,19,1/6/2011,6-Jan-11,Nasik
32 90 002,121 020,33,1/6/2011,6-Jan-11,Nasik
32 90 002,121 019,10,1/6/2011,6-Jan-11,Nasik
32 90 002,121 025,33,1/6/2011,6-Jan-11,Nasik
32 90 002,121 007,10,1/6/2011,6-Jan-11,Nasik
32 90 002,121 020,31,1/6/2011,6-Jan-11,Nasik
32 90 002,121 002,4,1/6/2011,6-Jan-11,Nasik
32 90 002,121 007,32,1/6/2011,6-Jan-11,Nasik
32 90 002,121 013,24,1/6/2011,6-Jan-11,Nasik
32 90 002,121 007,13,1/6/2011,6-Jan-11,Nasik
32 90 002,121 019,17,1/6/2011,6-Jan-11,Nasik
32 90 002,121 012,18,1/6/2011,6-Jan-11,Nasik
32 90 002,121 002,17,1/6/2011,6-Jan-11,Nasik
32 90 003,121 008,18,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 010,44,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 011,14,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 005,6,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 012,6,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 007,26,1/14/2011,14-Jan-11,Ahmednagar
32 90 003,121 004,4,1/14/2011,14-Jan-11,Ahmednagar
